ds,y
2022-06-15,8113.15
2022-06-16,8170.86
2022-06-17,12195.37
2022-06-18,13089
2022-06-19,15089.89
2022-06-20,7784.7
2022-06-21,7199.58
2022-06-22,9689.61
2022-06-23,9141.55
2022-06-24,12459.89
2022-06-25,15361.88
2022-06-26,16612.06
2022-06-27,9012.52
2022-06-28,9760.54
2022-06-29,10684.88
2022-06-30,11028.03
2022-07-01,13334.98
2022-07-02,17234.49
2022-07-03,17362.98
2022-07-04,11712.04
2022-07-05,8838.07
2022-07-06,9231
2022-07-07,11275.77
2022-07-08,14433.51
2022-07-09,21108.37
2022-07-10,20405.32
2022-07-11,7933.76
2022-07-12,8935.1
2022-07-13,8813.17
2022-07-14,11457.56
2022-07-15,35779.22
2022-07-16,19575.58
2022-07-17,21855.84
2022-07-18,9665.45
2022-07-19,8977.64
2022-07-20,11845.89
2022-07-21,9754.89
2022-07-22,10862.54
2022-07-23,18187.21
2022-07-24,20763.23
2022-07-25,9564.77
2022-07-26,8947.45
2022-07-27,8555.83
2022-07-28,9605.62
2022-07-29,13171.09
2022-07-30,18367.38
2022-07-31,20526.09
2022-08-01,12806.04
2022-08-02,11592.71
2022-08-03,13222.04
2022-08-04,12263.84
2022-08-05,12801.98
2022-08-06,15963.16
2022-08-07,18064.27
2022-08-08,8202.1
2022-08-09,8258.63
2022-08-10,8932.38
2022-08-11,7866.45
2022-08-12,11296.63
2022-08-13,18308.57
2022-08-14,18984.13
2022-08-15,12173.6
2022-08-16,8265.56
2022-08-17,9953.15
2022-08-18,7452.07
2022-08-19,13556.18
2022-08-20,18963.33
2022-08-21,17846.3
2022-08-22,8148.93
2022-08-23,8990.93
2022-08-24,8711.87
2022-08-25,8320.5
2022-08-26,11960.24
2022-08-27,17593.51
2022-08-28,19212.77
2022-08-29,8748.48
2022-08-30,8295.36
2022-08-31,8705.78
2022-09-01,6393.72
2022-09-02,7948.16
2022-09-03,17974.02
2022-09-04,20535.07
2022-09-05,8830.48
2022-09-06,7019.69
2022-09-07,8706.03
2022-09-08,11415.58
2022-09-09,15826.35
2022-09-10,15084.34
2022-09-11,16065.35
2022-09-12,7874.7
2022-09-13,6721.01
2022-09-14,8312.13
2022-09-15,16442.12
2022-09-16,13972.75
2022-09-17,16433.16
2022-09-18,16738.73
2022-09-19,6605.01
2022-09-20,6740.77
2022-09-21,7891.79
2022-09-22,7742.8
2022-09-23,10388.45
2022-09-24,15744.4
2022-09-25,18874.95
2022-09-26,6727.29
2022-09-27,7484.78
2022-09-28,8308.16
2022-09-29,8332.47
2022-09-30,12580.64
2022-10-01,18729.55
2022-10-02,18066.2
2022-10-03,9153.42
2022-10-04,8142.42
2022-10-05,9453.29
2022-10-06,8882.31
2022-10-07,11298.5
2022-10-08,14887.99
2022-10-09,11821.05
2022-10-10,1415.93
2022-10-11,9394.88
2022-10-12,8214.5
2022-10-13,8197.96
2022-10-14,2943.25
